Amount,Hour_of_Day,Distance_KM,Is_Fraud
14634.93,19,2.68,0
3375.97,6,5.71,0
6380.77,4,3.26,0
27906.41,1,13.9,1
2857.64,2,3.3,0
108.49,14,272.92,1
76.08,18,5.93,0
3190.42,10,3.2,0
5081.1,4,3.83,0
557.72,12,4.27,0
1240.11,23,12.14,0
6638.95,22,15.19,0
6243.59,7,10.09,0
16143.05,22,3.72,0
6571.39,13,6.36,0
9164.36,9,13.47,0
4510.17,3,39.64,0
5728.4,22,3.19,0
6203.45,11,16.66,0
965.55,1,7.79,0
2405.44,6,3.35,0
2543.94,12,3.79,0
2448.11,16,51.38,0
1037.09,17,12.39,0
2752.9,8,3.54,0
6696.64,20,5.61,0
23086.28,2,8.23,1
356.6,14,6.55,0
9567.8,18,2.64,0
7679.77,3,2.57,0
3263.26,8,13.59,0
1765.83,11,4.73,0
3301.4,14,2.57,0
2495.24,3,18.05,0
11497.67,17,1.9,0
1642.61,7,7.77,0
496.98,14,5.16,0
3511.04,19,10.71,0
978.66,22,10.22,0
1316.08,17,1.33,0
5982.51,12,17.71,0
10822.42,0,6.73,0
11336.94,18,6.74,0
8220.63,14,78.79,0
7733.19,16,4.42,0
8344.27,23,6.73,0
1961.97,0,10.3,0
4848.93,0,8.53,0
1001.97,17,3.4,0
9574.59,6,12.72,0
15831.09,4,7.77,0
1455.73,11,1.26,0
359.81,5,18.33,0
6536.53,16,4.05,0
12447.9,7,19.11,0
9272.16,6,9.09,0
65.77,18,22.69,0
2818.33,15,0.96,0
2515.97,11,4.5,0
2735.83,2,2.73,0
755.48,20,4.57,0
7161.45,9,29.22,0
5895.72,17,4.79,0
4731.53,5,76.12,1
13219.05,0,2.62,0
6283.68,22,8.93,0
1950.96,8,15.74,0
8465.31,7,3.17,0
14690.18,20,8.71,0
879.78,1,22.04,0
3764.26,10,29.99,0
7555.67,14,32.63,0
2214.48,21,24.04,0
2299.82,3,1.81,0
6039.45,19,20.81,0
4026.95,17,4.97,0
4874.18,10,3.65,0
1148.81,9,3.4,0
5152.71,8,4.36,0
3427.07,12,4.45,0
5349.22,1,0.85,0
1733.69,21,14.14,0
761.46,5,26.07,0
9062.25,0,23.2,0
600.5,1,14.55,0
593.82,7,12.77,0
3070.87,7,7.5,0
2680.41,8,32.54,0
14541.04,4,11.28,0
2656.3,12,14.63,0
1971.21,18,3.64,0
1939.1,21,4.8,0
1433.18,5,2.37,0
6714.75,20,7.13,0
147.38,2,13.14,0
5225.54,4,3.99,0
336.2,22,41.2,0
1373.45,19,10.88,0
474.01,22,2.35,0
7155.72,1,20.87,0
1212.44,8,3.53,0
5705.15,22,9.9,0
3220.52,14,7.2,0
13354.92,17,2.3,0
859.69,13,6.44,0
3281.51,5,7.86,0
477.56,16,5.29,0
970.7,9,30.08,0
382.4,10,8.27,0
2107.92,9,54.44,0
5650.4,18,3.35,0
1626.15,17,4.53,0
1858.7,19,6.81,0
280.0,9,11.16,0
1801.86,8,10.87,0
9663.44,20,34.58,0
4194.87,9,22.97,0
17545.33,11,1.85,0
5887.15,6,4.17,0
711.84,12,18.86,0
873.95,17,4.67,0
2479.32,13,7.34,0
948.81,2,6.34,0
136.87,19,5.67,0
1300.93,3,5.46,0
2570.48,23,10.04,0
3624.1,7,8.8,0
1179.58,17,2.24,0
902.29,5,45.7,0
5855.08,21,16.37,0
500.15,13,54.8,0
