Equity_Volatility,Credit_Spread,Interbank_Rate,Exchange_Rate_Vol
4.012432018309753,2.090371328659173,7.513718005895862,0.3291816334862565
3.6124648699731496,3.9950334625931925,5.460361062855298,3.334736135741533
3.500567989752002,1.9480879219435796,3.690020668067927,2.208866279927844
4.930345128569427,4.005608351257821,4.7777446654801885,1.8110019706356184
4.2093525501933335,2.889092146588083,6.932172176072726,4.065657486683737
2.497960350731371,1.6841521930635757,4.263049261056491,1.9724591199163743
5.133628465624164,3.007279548414972,10.100496486067689,1.5998309629769671
3.397418560563092,1.5037047848760166,2.741698133186751,-1.380320847175989
3.6993775049422295,2.9425835938998697,6.468325151303001,4.300950737915783
3.759814981904588,3.5129094666521414,7.116178808221774,0.8162313468364917
4.220568883249951,1.6902156553340784,6.8335216362162505,-0.4191937213937913
5.440172595988441,3.0488161646673175,6.194232165237158,3.1508448420133277
3.722754190225076,3.0340422650337016,6.147093960017715,4.302769375831618
6.537624167515911,3.1968261859518314,7.448883259424813,3.4619695651744298
6.415922599019764,4.952161804109281,8.248528202221348,3.18901243868857
4.9330242159447195,1.1769997837240895,3.7992915607500595,2.158807271615658
3.235324240807627,2.657623932226243,4.347937185043513,2.1733346251959405
5.089716151500033,2.6423547473275124,5.9334737829921025,2.020998684210951
4.896850428195522,1.0576446076308037,1.8738563833682766,1.5901537513661748
3.803092113477013,2.5300270442638837,5.33100967573886,1.7925578797669122
5.549628019529508,2.8663176127188734,4.322329705840596,1.8449306506734582
5.170175993118519,2.3127775149966707,8.0460933122664,1.131368762605562
6.578118926255096,3.0840832353530603,3.4654854013358833,1.889944660101037
3.291642665095071,2.2824228277172027,4.202863962550793,0.08061240483593757
6.695352593551074,4.882335977413568,8.266050167069835,2.405535845518848
5.029992913470064,3.1155514809873823,8.095508591744277,0.6662290706076146
5.818716525532621,5.6874148888009035,9.340319492798693,2.053684021099119
3.904891702242594,3.7529361752938644,5.249788715249065,2.2999567406986325
1.29362453767289,1.6573785913467125,7.928385033172418,2.7806925844416788
2.8310643365568064,1.8047206475276896,0.9795611629192176,2.2101795939195483
5.706147708304652,3.570424248953086,1.8381449023956993,0.5080850015887772
5.667936649464043,2.1659891604660375,6.087003396816683,0.7460300289996685
5.388726698631491,3.8995871605606713,5.639181449059421,3.155201153909764
6.678428405902919,3.2463792078086837,4.269800441153107,1.1216012982665349
3.0385279429824035,2.7583425303567313,6.939999646095325,1.6164624338351816
1.8105855808904698,2.6981253309321622,4.880061452849429,2.014205440793562
2.6808524989502236,2.0463984543075813,2.292342985835096,0.17182229423921558
4.426560759470931,2.514513790778209,2.4925103408227405,1.7897485522008028
5.597393443648292,4.33305702951038,8.78252489623827,1.0118445849744557
2.8159764170127533,2.7150806809018047,7.404675502233109,1.4333900714873822
3.0665958356713796,2.4117783869282445,3.7462931164214446,1.6346635488026071
3.5780464056972883,3.551561233118953,9.796418874848008,0.4413878940525564
5.830848585227534,3.2860108046080017,4.311300512844564,2.590964753126022
4.028860888920549,2.604574939670193,1.526777961680149,1.5063049689165275
3.991578292614507,2.6620819311019237,4.780506458914839,2.6072641539762573
4.327067882147904,3.6893033759265155,5.959996466644751,2.240970300516577
2.364402843605866,2.189959842108385,4.766199355513907,2.7906472489300187
5.185942843578503,3.2377197836415967,6.078305310351934,2.312150311336105
6.471457246119022,4.202047896663634,7.599504450050825,1.8690590112154903
5.181405324992861,3.759249068947557,5.205835365779619,2.6919355744191193
6.660175243019968,3.39985517015297,10.582690117524175,3.1083516654956065
2.7322017906814597,1.3966583526073153,3.913771904532238,1.4082181574314963
3.021496155984086,2.8459176345037736,7.002552898484293,1.6299121029732284
5.47486738238258,3.0810504853099507,7.662822870676831,1.6237990381670524
4.569252625904192,4.613727056541227,7.919125123712027,1.6723053109172046
5.07645611099116,2.712438906950367,8.177166330887335,0.943271985007949
8.461544474510069,7.287843095544298,12.969695078908277,5.774336062811489
7.710034709603612,3.935715118059458,8.467082490594116,1.1500157548950576
6.482279669586037,4.24965418914101,10.71707520728275,1.9933515178767216
5.553510343139016,3.8963643573499267,8.209587153317443,1.8871076724023035
6.128179532783107,4.142367805208625,8.81075704273813,3.35917421946481
4.6659753627648515,3.1667182570913637,5.793407876995149,1.6960100768978397
5.870516356624964,4.612641578447052,10.494591876096678,3.7858612210729783
4.891595719706772,2.9087331707732513,3.9940016704606447,1.1087714672825262
5.702241044609896,3.3716397704393333,9.782797534024871,2.3392997182915485
4.14007464318732,2.9319110877583037,5.757903837208622,1.1107261929060124
4.799539160353847,3.555098788805151,3.8576465470120627,4.384881378189441
7.803743402133675,5.539764283969576,10.354702703928226,2.1785662056727033
0.7826618089735948,1.20130445281114,2.493625402186713,1.5950636159391856
4.65771875661231,3.441180501487718,9.397424371491025,3.2058226387699578
4.805109197920557,2.663788667328712,2.992545704490259,1.846396985149845
6.4762398359997455,3.306280800729613,5.146723286693519,1.8277423921633178
6.479391423792413,4.393626640722855,4.631452867294927,2.67369074332857
6.0994761185004425,3.6911630701624802,5.999036305807691,2.3450277867477243
4.487835939100658,2.958181375718917,0.372973577438489,1.5932420752703123
7.7144922609577335,2.8205277948469836,2.626708668656674,2.89538388867095
7.453164499312814,3.833240695884335,9.437816297136392,4.8495186632072835
4.537811125157464,3.208408438640995,7.403761213099453,1.3865618469247627
4.870474927138908,3.3948238563520396,8.133434333244097,1.0577034236456444
4.038601333410137,3.9674914803023755,5.122357280826211,2.2638211406769573
5.0360010500655426,2.370399807346627,5.945249055463941,4.593266593570285
7.4549363787735565,5.988769234701396,10.256903826891188,2.6176950670543775
5.001099719593578,4.518534360667356,5.712462408103979,4.315514067607089
2.610002999720152,2.2990654564653905,7.07751645848765,3.034607432394224
4.853040547602894,4.44773785945095,9.172960270172954,1.9191569879658759
6.627937636386644,4.1266012231073415,5.734066653983271,2.6276480797328086
7.663595903283233,5.02848913006492,8.531216860906289,4.454211684100947
4.824135002684623,2.300967980335005,6.456900170896656,1.6342504440130299
7.1494893247923965,3.13990830723373,3.003461745529383,2.1587301340236262
6.514678343628987,3.979130735139739,7.552282779935516,2.100531601043593
6.033043718422871,4.60926413827284,7.253941403693321,1.8578799025367725
5.962286461091882,3.218271099449378,3.5457129599879496,1.200373448193253
6.0411230185068465,3.3052700766380587,6.315565632755824,1.0686484727469883
4.32053031565389,3.665234362225437,10.292593641174479,2.266490330751037
4.9774734717436,3.067516633708145,7.741450909818031,1.383281831369362
7.218830449410389,5.090540233700791,8.97570289892834,3.6064728712887257
5.1031783221888105,3.620654820344653,9.252638129153752,1.1465952092768503
