CRAR_Percent,Net_NPA_Percent,ROA_Percent,LCR_Percent
14.524511832659242,2.3392594727390854,0.9450726848908818,119.65577443367133
14.349108474242222,2.2217830294674927,1.0739221142322888,121.80241398670881
14.785551981538108,3.542878406241061,0.9374907436477012,118.65020046756327
13.633747471756944,2.5549774236253904,1.3386068379981517,121.69007362780262
11.205215238245419,1.5749703621086897,0.8875083960172376,123.3524113419042
13.276134218948288,1.5467618366887799,1.4156230076442258,119.6585129993815
11.176169433638611,1.7804786951089464,1.2986800734904302,126.01442488228109
13.654864914750108,1.042953914516327,0.9019008265730654,120.0149673749825
15.075762460306454,2.0683592533238566,0.9355790794147589,122.29259429788927
13.759960221977321,2.385800726695992,1.2374094657072108,120.30266466089321
14.190673065279052,1.1660349503977123,1.4593105372075106,118.03372890486615
12.821495931177425,2.2977251641160636,0.8865353504874718,123.73887227463358
14.904118618034023,1.837239472828724,1.5146256642720708,123.38896351284382
13.356990168498037,1.5978543059403947,1.1554590652623127,118.63677006775494
14.154344986427565,1.5650879325678866,1.4418181409799893,118.97728264751179
13.504138071385862,0.9908350490555922,1.428908816046508,123.22858825353467
13.836751605815177,1.0902950645704816,1.2843572090690143,123.60043214633852
12.123673403969507,2.3379445003039234,1.100820050501876,124.82142396353193
14.498199544342045,1.0815885814452826,1.2939021620757083,117.29412190725854
14.176689348536462,1.3803464682927347,0.6373331802576708,124.15288943646841
12.158777870104998,3.131110938609645,1.1211060736147354,115.94609227882097
12.701791289321559,1.2453436008833618,1.0937971589170454,116.69490113863178
15.676307594290408,1.4715158934433386,0.9525255598018092,115.94402910741455
15.45058435619746,2.9361924419467322,1.045737984002294,120.97321678463577
14.149295449485068,2.3746919882580984,1.2808609051769302,120.80773432917012
12.739809878949394,2.1242072285143645,0.8257323852938263,117.015352590152
14.039929811670934,1.2744535973828057,1.0982901292714988,124.31089086748149
13.868760179335716,2.6688161355647155,0.7432317817576961,118.39575349130725
14.338050953018676,1.8746420823265462,1.2516162891524778,114.0942038114633
13.818951622590305,2.5654660358729644,0.9176081242954681,121.40577958113266
13.169237990599916,1.2010360397547606,1.3946220336855488,120.20357982815023
12.058019919204881,1.2066267277866978,1.2923335523930772,121.79950403825359
13.33403967827817,1.870026617429232,0.7530605550785944,123.38437088581257
14.475121180138009,2.6325869948186,1.4080844700403874,127.9398827456855
14.608082902809821,1.7629866161560241,1.435277643358017,122.9511755691578
15.296576061391209,1.479889132962159,1.028838378374598,120.25026244933586
15.279645434343225,2.1026445617129244,0.9746789422554911,122.09075320212511
13.501775920936435,3.341266715675431,1.4841967866908292,119.62382850307695
14.301544743067366,1.6074687416207605,1.571018541262216,123.99851985337034
14.58195929681963,1.9828510208852452,1.5418339236338037,125.23024766114855
14.764540587209384,1.4968339752662194,0.8931433627135459,118.82643179668598
14.337930208424034,3.346547950753977,1.111422368753558,121.79125598945102
12.860060684691353,0.6782192670633134,0.6368568346906306,120.07414767873772
12.82336091011351,2.7967587024486096,1.6497602504464823,121.4644757164509
15.658424783272396,2.1606544320097347,1.5557418744225993,119.09747487610049
14.959170819573112,1.332974023199207,1.3969094928347778,119.28625387981954
13.869440202982183,2.4466924827606547,1.2546162353628931,118.54782819230046
14.727779157552604,2.567952582207395,0.7620223136711456,119.76480570278729
14.671001055421515,1.4684540831563049,1.322000929128438,121.76753728107207
15.439324102629588,1.8319530516201696,1.1751570581485076,115.81240636371064
13.857258932502392,2.423477612076116,0.8687829399906671,123.7864858495107
12.607542616872852,1.8527912307067111,1.5260420301231614,118.19827704738756
14.884277631089212,1.2743616003808214,0.9206989775091141,120.70711116617395
14.572572927295823,2.2520331009024743,1.195165148248044,118.52782323156391
13.848601568885803,1.9847799017131034,1.6126250030873952,121.96892686627596
14.182681136580133,3.1398171052757444,1.2322250963135852,118.14605559318402
13.393318219781147,3.3834688313240733,0.4886041452214185,122.2343182776875
12.9461558548859,3.1453740624969573,1.3114643206962957,116.41295876011104
12.718242080069489,2.2574781154621446,1.2360606472786637,119.17044924403793
12.508472846602023,1.2202325341258216,1.2674870502016566,117.80863833742289
14.073143593812935,1.8928131408663764,0.640676262080841,120.98350247213067
12.967465061658608,2.029549850379825,1.3470619099643448,120.15422476884285
8.746999558235558,6.993611148366105,0.6573284850748795,102.38273273953689
6.325378191458153,5.950874546133348,0.7813591501335292,102.53435960916599
9.169795231660435,5.356969232629192,0.30192609029667095,109.34377118516656
8.561270121867913,5.887123100851237,0.08599445518539428,108.24525730525744
8.095907900417858,6.3761601984028,0.2778927482657178,106.0400838298666
10.643914781022756,7.143813477545695,-0.2589156582444634,104.13230337271263
10.683598702056564,5.705308103713844,1.1278876702330551,108.88675207768037
11.584130092272796,5.407210377203753,0.1123911377574715,105.73063918346271
12.650681109877587,6.633785260344208,0.8985499414365838,109.74307660385001
8.377007768676112,5.774030943339958,1.170962962335231,103.16459973050242
9.393350514609097,4.085459756012389,0.5484194630642897,97.794473831632
8.47797030497718,5.590608373280528,1.0928920473085424,108.3859342892116
8.482238547695065,4.6837393559153835,-0.40097775196350116,104.65737006770856
9.086191002933313,7.050680574678426,0.8877471276743056,107.99495739846789
9.35339124599365,6.778634209578826,0.5668260973289988,102.44371576267228
7.982734547854301,6.897712095254229,0.1085424302066767,106.03729911119328
9.244423960101594,6.421996240836161,1.4378632625566494,96.21024740396432
8.371356795540844,8.123473608784167,0.5716605888868367,103.5560494678062
8.682190514323349,4.996022007941301,1.1612825239042928,103.98848274005323
9.341321428254751,5.490087217605175,1.2011709075356918,103.95161903880742
7.376381484164459,16.088004339405774,-1.3308134831354634,77.36406189662318
9.274949213061001,16.140649399710572,-1.536899395343579,76.07681302233428
7.269715289312553,12.763275166178182,-1.692321766373699,75.88677189752394
4.913168567207245,15.020487596894887,-0.9474064989013726,79.5332250674384
7.327895592771324,14.870761082279781,-0.845118083615547,81.0479021997001
8.649302731942683,13.527351604974086,-1.8064062299862886,80.23892226192127
7.011193506496003,12.294543834754894,-2.240795959959424,76.75559945007514
7.047050716626957,15.778188676438635,-0.781376409670876,77.67836663582025
6.53372990690497,14.300432562182712,-1.858767573963536,81.36461547162106
6.4188707657389665,15.037180879410222,-0.9025491362700606,82.89066025795543
