Age,Monthly_Income,Avg_Transaction_Value,Employment_Type,Location_Tier,Default
40,48646.58503915685,793.4206606722142,Freelance,Tier 2,0
48,61716.09901424679,2587.6911956554973,Self-Employed,Tier 2,0
27,88080.3665260623,4591.4909263770205,Self-Employed,Tier 2,0
64,57859.29000661691,2924.158090787214,Salaried,Tier 2,0
28,41178.697605281704,2740.156286154306,Self-Employed,Tier 1,1
55,47998.98713162684,974.6316498048377,Self-Employed,Tier 2,0
34,66064.94700807883,3455.5104712593234,Freelance,Tier 2,0
37,41257.990978805035,4199.4642227010145,Self-Employed,Tier 3,0
56,62783.697335454024,2211.8900337840305,Freelance,Tier 3,0
60,15188.939390328043,3990.253329163974,Freelance,Tier 1,0
24,46551.8064283042,4840.144942553652,Self-Employed,Tier 3,0
22,59422.100202210044,1416.949066074601,Salaried,Tier 2,0
26,69051.88319863574,2854.983340376336,Salaried,Tier 3,0
62,37722.886744364136,1792.1208113805899,Self-Employed,Tier 1,0
24,27458.52473554095,4067.8448856522773,Salaried,Tier 3,0
49,46088.97252662272,3099.1701464652087,Freelance,Tier 3,0
38,33118.71488379667,3355.620878976367,Freelance,Tier 1,1
46,47764.449999057055,4090.6137182715233,Self-Employed,Tier 1,0
64,49900.19818053144,2281.867126981047,Salaried,Tier 2,0
54,30212.824321970827,4617.905307831695,Salaried,Tier 3,0
30,62066.586651662976,2898.62990260763,Freelance,Tier 2,0
56,47641.79159953324,1210.7967027590662,Self-Employed,Tier 3,1
34,66206.89803508024,3631.546031759611,Salaried,Tier 3,0
51,22326.421395558595,4069.676076972145,Self-Employed,Tier 2,1
35,34742.117441819144,1925.42754680387,Salaried,Tier 3,0
28,57750.03962972184,4357.306656494388,Freelance,Tier 3,0
34,38013.34143762102,4577.644646445949,Freelance,Tier 3,0
43,47531.96512925456,1746.0701932001402,Self-Employed,Tier 1,0
60,50010.48676335762,4925.8466272185,Freelance,Tier 2,1
41,52373.83971430051,1133.201876219413,Salaried,Tier 1,0
36,39836.506808994396,1409.0705078112048,Freelance,Tier 2,0
38,52239.29845208716,1329.0117765711175,Self-Employed,Tier 2,0
44,38261.8444214828,4522.953695035417,Self-Employed,Tier 3,0
46,60114.20703120163,3444.3164854623283,Self-Employed,Tier 2,0
45,48277.33970775465,1184.469274500228,Salaried,Tier 1,0
61,52325.54935393278,2481.45538265757,Salaried,Tier 1,0
49,88548.902595355,3268.8411128141092,Salaried,Tier 1,0
35,33393.43318099968,875.5883824522248,Salaried,Tier 2,1
21,70828.73403560431,4470.8736578330245,Salaried,Tier 1,0
45,10109.729644259409,4116.2159094869085,Freelance,Tier 2,1
27,18824.350176215852,2773.430481094872,Salaried,Tier 1,0
29,31390.39883468644,4852.069768666267,Salaried,Tier 1,0
44,32337.074520875954,2379.9244067379486,Freelance,Tier 2,1
21,53055.52697208274,4928.49643566424,Salaried,Tier 1,0
64,54347.63396252702,3505.639994616322,Self-Employed,Tier 3,0
28,46177.68097441453,3356.0207296427366,Salaried,Tier 2,1
44,47751.830498563075,1246.7970288310325,Salaried,Tier 2,0
31,57916.47141397491,4468.674912370898,Self-Employed,Tier 2,0
37,62498.358164311125,2423.703595642768,Self-Employed,Tier 3,0
28,30101.914758353614,1230.0503260211572,Self-Employed,Tier 2,0
55,44571.63543150495,556.7338398909156,Self-Employed,Tier 1,0
55,48956.15265630485,3018.9005763727214,Salaried,Tier 1,1
53,57279.7399484068,2873.2982995520433,Self-Employed,Tier 1,1
25,38409.99286589793,3737.0913006612136,Self-Employed,Tier 2,1
62,48661.682366094945,4506.161238580109,Freelance,Tier 1,1
59,50449.754517907364,857.3296308936328,Self-Employed,Tier 2,0
61,39432.948448107054,3791.7342065316307,Self-Employed,Tier 1,0
48,39075.27275078171,1343.35374843912,Freelance,Tier 3,0
27,51481.18666456002,4361.796739207238,Freelance,Tier 3,0
29,48044.82281019188,4185.785812377453,Salaried,Tier 3,0
28,57507.162791309485,2933.5718974349497,Freelance,Tier 3,0
32,34201.11919032506,3696.0925938049018,Salaried,Tier 2,0
54,44739.77708181819,1914.5755093268679,Freelance,Tier 1,0
53,46561.75922669612,2620.255545197666,Freelance,Tier 3,0
43,62207.95862185408,4197.366039697123,Salaried,Tier 2,0
44,35893.79338148147,2566.6933872794625,Freelance,Tier 3,0
57,53519.78007732629,2110.092193964488,Salaried,Tier 3,0
55,53791.3326130683,2723.9560126263495,Freelance,Tier 2,0
64,74695.95864019959,4227.121635967483,Self-Employed,Tier 2,0
60,34893.659535406085,2008.4362131689272,Freelance,Tier 1,1
42,40141.50022823759,1281.927169110847,Salaried,Tier 1,0
47,35939.66476665018,3704.0630914885132,Freelance,Tier 3,0
55,24953.312418973997,4216.901957186368,Salaried,Tier 3,0
21,76470.30401394078,952.8686533559,Salaried,Tier 1,0
55,31377.481535763163,1579.4335074017513,Self-Employed,Tier 1,0
57,37755.418864177314,1138.8739539244725,Self-Employed,Tier 2,0
34,69736.49762423239,2065.73635211975,Salaried,Tier 1,0
23,23703.39429592677,2526.579405074357,Freelance,Tier 1,1
21,61345.27353931072,3869.718516334879,Salaried,Tier 3,0
25,28804.63481987334,3430.1641319675336,Salaried,Tier 1,0
46,68700.4210479438,3294.17855365294,Freelance,Tier 3,0
34,17451.834694387122,2085.687259743445,Freelance,Tier 1,0
59,23697.95875624006,4286.513988881419,Freelance,Tier 2,1
47,41826.16647561637,2620.7922532917405,Freelance,Tier 1,0
29,64577.34035259103,4905.972221068196,Salaried,Tier 1,0
35,49535.6262404514,3353.6396223308157,Salaried,Tier 1,0
35,44964.27390670144,1068.1913370402622,Self-Employed,Tier 3,0
46,70190.66311197076,3542.799029339453,Salaried,Tier 2,0
62,82328.5930764961,1962.9680694426454,Freelance,Tier 1,0
33,60083.85926620658,3588.4723850874384,Self-Employed,Tier 3,0
52,40657.18245348075,813.3851667308259,Freelance,Tier 2,0
59,43727.854489860925,1286.9664672918173,Salaried,Tier 3,0
52,30673.28930364013,4350.817665076038,Self-Employed,Tier 3,1
24,51512.261333810784,1522.308006605817,Freelance,Tier 2,0
50,25556.105210355094,4266.68506359323,Self-Employed,Tier 1,0
57,58277.95482964251,1756.742398044847,Self-Employed,Tier 3,0
43,80083.6106845993,3392.9685952641844,Salaried,Tier 3,0
59,60763.873696895746,3623.6775807942395,Freelance,Tier 1,0
35,42962.784197075984,2806.946389152738,Self-Employed,Tier 1,0
63,57904.06118947686,1873.8980451352909,Self-Employed,Tier 2,0
49,74308.00167748815,1456.8996936699325,Freelance,Tier 2,1
56,73557.41952891709,649.352095530918,Self-Employed,Tier 2,0
33,34943.63162654944,1867.758805583257,Self-Employed,Tier 1,0
52,57654.44584373485,3439.2325573907738,Self-Employed,Tier 3,1
27,47628.477648947024,4722.371683018172,Freelance,Tier 3,0
42,62098.8987187053,4420.420170183734,Freelance,Tier 2,1
48,55754.20930725156,3947.2914944088616,Freelance,Tier 1,0
22,14454.178857733292,4048.013044639844,Freelance,Tier 3,0
62,44779.80370554742,3492.4320656419786,Salaried,Tier 2,0
26,52978.375443444376,1671.2908590470136,Self-Employed,Tier 3,0
48,28484.525492617315,4582.3776381762345,Freelance,Tier 3,0
48,58715.330147989785,3518.295403576253,Self-Employed,Tier 1,0
64,27139.771374094547,3021.98283941198,Self-Employed,Tier 1,0
64,38023.4142887442,999.4526114606649,Salaried,Tier 3,0
40,70119.67879550203,2511.7499471289148,Freelance,Tier 2,0
50,36743.33316703598,2571.6122204086682,Freelance,Tier 1,0
31,58609.50438802513,4390.536242852015,Self-Employed,Tier 3,0
48,23696.394231369693,2959.916990845048,Freelance,Tier 1,1
45,81219.71985147713,2211.8024703668434,Self-Employed,Tier 1,0
59,45431.69542269114,4895.601478297967,Self-Employed,Tier 1,0
53,51429.81210421579,998.2426699684206,Salaried,Tier 3,0
21,52685.551948234475,2401.4679274037508,Salaried,Tier 2,0
47,59113.50296497038,689.1110382713238,Salaried,Tier 2,0
33,27212.300255207345,3829.5685434511865,Self-Employed,Tier 2,0
61,49919.95293745005,4631.344484896178,Freelance,Tier 1,0
23,40118.46761327965,1760.1679829772024,Salaried,Tier 3,0
59,24656.64160882595,4362.537545596044,Freelance,Tier 1,0
26,64806.83300193065,1814.9820370785399,Salaried,Tier 2,0
28,44717.40524600614,4598.465727397618,Salaried,Tier 2,0
47,53637.80638418779,3892.828566185528,Self-Employed,Tier 3,0
29,52697.681280920886,4122.080495786474,Salaried,Tier 1,0
57,44977.2159143583,581.0295002020453,Salaried,Tier 2,0
53,79625.41030446172,4832.6466068331165,Self-Employed,Tier 3,0
62,49291.03021056486,3770.0194643164546,Freelance,Tier 1,1
64,26630.71523484998,1871.3799292376,Salaried,Tier 1,0
44,43994.27959725023,4232.275991864812,Self-Employed,Tier 2,0
35,57496.064301681654,1766.8453928671847,Salaried,Tier 2,1
52,57988.92664055827,4427.392278047576,Self-Employed,Tier 1,0
52,33683.28597107357,1006.6117568537165,Freelance,Tier 1,0
44,63942.23761017155,3666.586898573581,Freelance,Tier 2,0
61,23556.996066934396,2933.1431449020965,Self-Employed,Tier 1,0
32,67162.02803924627,934.4051158794837,Self-Employed,Tier 2,1
59,30209.781662938916,1588.5222271647754,Self-Employed,Tier 1,1
22,46606.32171486986,555.8181632479166,Freelance,Tier 2,0
23,65968.5301704005,2609.4558445902762,Salaried,Tier 3,0
57,51794.085033306044,1855.6936734200017,Freelance,Tier 2,1
37,62250.477765703545,3192.6086793399145,Self-Employed,Tier 2,0
22,59279.929395648986,1837.5701346887774,Self-Employed,Tier 3,0
22,69294.02920106902,1849.636001781431,Freelance,Tier 1,1
48,65933.14776370568,3844.3693942922155,Self-Employed,Tier 3,0
43,43193.83537195337,716.6427619025906,Freelance,Tier 2,0
57,59494.12450690198,4563.0274783639425,Self-Employed,Tier 1,0
52,27101.7220745338,4335.187434760317,Salaried,Tier 3,1
53,49131.42638993323,3505.121074518829,Salaried,Tier 1,0
21,62277.2710195781,3169.4970654832296,Self-Employed,Tier 1,0
39,52007.71481369,4515.361241628435,Freelance,Tier 3,0
22,56699.59597275629,1333.985807879215,Salaried,Tier 1,0
64,46800.914360513125,855.3612298587287,Freelance,Tier 3,0
46,66936.04156302713,1577.7957645929214,Self-Employed,Tier 2,0
52,48793.76339436511,4075.602254150856,Freelance,Tier 1,0
26,43018.2472639392,656.016200269175,Salaried,Tier 2,0
52,63297.76118853581,3122.6307578757032,Freelance,Tier 2,1
24,28922.601164533102,4979.468822860895,Freelance,Tier 1,1
31,57515.50015276017,4350.632422268927,Self-Employed,Tier 3,1
37,34362.72688659292,2846.5056006961527,Self-Employed,Tier 1,0
58,69168.90243857248,786.3840917898906,Self-Employed,Tier 2,0
44,46084.59120129807,4241.180814735694,Salaried,Tier 2,0
25,52024.770812295326,3195.4032867974474,Salaried,Tier 3,0
54,56188.55594966184,1017.1984867680508,Self-Employed,Tier 1,1
26,21054.73105528764,922.357781705103,Self-Employed,Tier 2,0
42,40241.22737664715,4593.320687464666,Salaried,Tier 2,0
31,65653.1886392983,3511.4011832213528,Salaried,Tier 2,0
36,63016.475362563324,4231.7905969254,Salaried,Tier 3,0
53,54245.48308092824,4455.405051270203,Salaried,Tier 2,0
29,29758.04642861715,3072.97558421745,Self-Employed,Tier 2,0
26,58782.551912878684,2828.5085828976858,Salaried,Tier 1,0
36,60700.99385308169,2436.923346444456,Self-Employed,Tier 1,0
49,50705.25819685618,1926.2596450600367,Freelance,Tier 2,0
23,68347.56425887186,2455.6818238642027,Freelance,Tier 2,0
40,39748.52314804815,3982.458450785704,Salaried,Tier 1,0
56,42352.13633750038,3208.655439568092,Freelance,Tier 3,0
39,12730.82631371278,4516.354804796807,Freelance,Tier 3,1
46,63797.41265221495,2495.210064706345,Freelance,Tier 3,0
23,54707.92945205201,3231.903104234393,Salaried,Tier 3,0
39,24772.695123001562,3340.883988913949,Salaried,Tier 3,0
40,23621.01500008779,3162.6372303784647,Freelance,Tier 3,1
52,36910.54058943484,3661.8519788848234,Self-Employed,Tier 3,0
27,61904.8691297053,1568.4506076866282,Freelance,Tier 3,0
61,45494.59267867057,2805.636998956058,Salaried,Tier 1,1
53,37928.19625009513,969.0116126375644,Salaried,Tier 3,0
60,34908.26160374756,2230.3009744016563,Salaried,Tier 3,0
59,34236.3206325772,2694.50180879569,Freelance,Tier 3,1
38,20994.825483386598,3435.0091679546263,Self-Employed,Tier 2,0
60,31889.062525304384,4777.389736637916,Salaried,Tier 1,0
21,33941.32880484249,3202.9297994676012,Salaried,Tier 1,0
31,60239.34854685719,3846.172622794519,Freelance,Tier 1,0
48,47514.154202800775,2778.1972677284125,Self-Employed,Tier 3,0
45,37616.22735473809,3353.4681411934907,Freelance,Tier 3,0
43,84645.8413310928,819.1949726019805,Salaried,Tier 2,0
51,40041.546296800014,1644.7621137883114,Self-Employed,Tier 1,0
50,67506.54371575454,2128.338919423124,Self-Employed,Tier 3,1
62,74316.62836681573,2626.2200975293113,Salaried,Tier 1,0
55,26450.594935139856,705.4193547607268,Self-Employed,Tier 2,1
27,51109.44446110352,1130.1084389899297,Self-Employed,Tier 2,1
36,42236.995236376635,1745.664385060876,Freelance,Tier 2,0
46,41016.134051609966,4871.897109054728,Salaried,Tier 1,0
22,58330.652252103624,1991.0615319637284,Salaried,Tier 3,0
21,40656.94255365075,2669.184761504371,Salaried,Tier 3,1
32,42560.46430510294,1382.4397073227683,Salaried,Tier 2,0
25,47478.276565620596,3248.510319840957,Salaried,Tier 3,0
57,44399.01097435146,1763.0744698218843,Self-Employed,Tier 2,0
52,32396.44689481812,1431.4666029729206,Freelance,Tier 1,1
29,61938.59757271211,2824.576828006906,Salaried,Tier 2,0
61,65727.96407761401,524.7760962218937,Freelance,Tier 1,0
55,55154.27884302826,534.4881469215139,Freelance,Tier 2,0
39,44351.71023466601,1485.80964095836,Self-Employed,Tier 3,0
36,39421.83895505328,665.2461312536951,Salaried,Tier 3,1
23,39445.6990561033,986.1158935881112,Self-Employed,Tier 2,0
40,85360.64547549063,2024.8729220243822,Salaried,Tier 3,1
44,64067.57452349966,4111.6355581091575,Self-Employed,Tier 3,0
53,37398.34882124992,3074.2188951618537,Freelance,Tier 3,0
44,52470.46741155711,2807.0047668038737,Salaried,Tier 1,0
31,44561.974623509566,1820.6997044365473,Freelance,Tier 3,0
28,58757.00564234436,4692.891737447674,Freelance,Tier 1,1
56,58152.48654184013,2286.567685567363,Self-Employed,Tier 2,0
58,66254.14480858206,891.9174505809717,Salaried,Tier 3,1
60,37241.653120067065,3276.7993225301057,Freelance,Tier 3,0
40,51571.02947957196,1012.2727706447064,Self-Employed,Tier 3,0
55,23771.795225637106,2053.504142607614,Salaried,Tier 2,0
45,31139.895493567332,2783.35372423014,Salaried,Tier 1,0
55,63261.51254838769,4434.001361083291,Freelance,Tier 1,0
45,35739.7431289201,2720.959611530534,Salaried,Tier 3,1
49,37386.368029282174,3660.1644471424893,Freelance,Tier 2,0
38,49875.82888174926,4967.675775495816,Salaried,Tier 2,0
38,60421.415462698096,1091.7010395409175,Self-Employed,Tier 2,0
22,34087.598062488556,1736.291864837838,Freelance,Tier 2,1
55,-2212.13243140126,2275.592340189409,Freelance,Tier 2,0
36,36946.65136784733,2398.226803424741,Salaried,Tier 1,0
61,68084.42116929256,2349.594838694956,Salaried,Tier 1,0
56,55147.02576525311,4584.249511504497,Freelance,Tier 1,0
53,69858.1220568082,3713.146900100854,Salaried,Tier 3,0
24,33022.75786800956,3235.573463408167,Self-Employed,Tier 2,0
53,25409.055985039155,1892.1772303825194,Salaried,Tier 3,0
34,56938.22828971311,4207.056728995826,Self-Employed,Tier 2,0
41,53600.341065275694,4797.77230168245,Self-Employed,Tier 1,0
40,54583.314805658876,4195.392271476019,Self-Employed,Tier 3,0
28,63994.94963975852,507.04297336162807,Self-Employed,Tier 1,0
27,56325.2738586839,3363.806165825332,Self-Employed,Tier 2,0
23,56084.26389710568,730.1092164894533,Salaried,Tier 2,0
37,60725.10520701711,1659.2324915017484,Self-Employed,Tier 2,0
53,57536.24948280541,767.8611515649726,Salaried,Tier 1,0
32,62861.688975761084,3217.079538272245,Self-Employed,Tier 2,0
42,65127.81237167872,3589.6546107167305,Freelance,Tier 1,0
42,72975.33201861373,1015.1943712965731,Self-Employed,Tier 3,0
50,40262.13012644481,2227.274973702408,Freelance,Tier 2,1
58,57208.43161116121,2553.064290299939,Self-Employed,Tier 2,0
58,44445.14947104055,2160.7385979241244,Self-Employed,Tier 2,0
28,37496.615190811,1044.6125021833686,Self-Employed,Tier 3,0
47,39656.895183794506,2385.2650558436394,Freelance,Tier 2,1
47,57424.332763422884,3880.3012151378816,Freelance,Tier 1,0
54,56273.78832179001,819.5344903996496,Self-Employed,Tier 1,1
41,56006.18043857656,860.8100633685656,Salaried,Tier 2,0
50,46614.29528646,2096.470813261929,Self-Employed,Tier 2,0
53,50051.221267676156,4737.765702285163,Freelance,Tier 3,0
48,62266.29043814075,3508.576910253113,Self-Employed,Tier 3,0
53,27659.10410526041,3554.0148050265416,Freelance,Tier 3,1
25,50369.63147642876,2128.6399587703927,Freelance,Tier 2,0
39,51349.34222190185,3171.4735604384227,Freelance,Tier 3,0
24,61299.56403616474,545.5903281248452,Self-Employed,Tier 3,0
55,29746.273820857623,3362.43220884294,Freelance,Tier 1,1
37,72427.00618276118,4609.791264093065,Freelance,Tier 3,0
64,53204.45636642765,3256.580607551686,Self-Employed,Tier 1,0
48,53998.708200424044,4431.6436705985525,Freelance,Tier 1,1
50,43979.3036400166,3757.878749597422,Self-Employed,Tier 3,0
49,58070.335321952654,1042.512873816606,Freelance,Tier 1,0
26,50719.31075424659,4561.039882786288,Salaried,Tier 2,0
55,68134.72916159699,798.9972996009869,Salaried,Tier 2,0
61,28377.586279045772,2902.853626464937,Freelance,Tier 3,1
57,52633.18744835762,1139.6170570705594,Salaried,Tier 2,1
44,56127.68522566139,552.6797482890682,Self-Employed,Tier 1,0
49,47204.414084553624,2399.1541705743757,Salaried,Tier 2,0
51,43930.0126503943,1827.683184443703,Freelance,Tier 3,0
55,44555.64081546939,2687.002222089214,Freelance,Tier 3,1
53,52619.58904051742,3097.3994903054786,Self-Employed,Tier 1,0
41,22850.61648528941,696.8258253902632,Freelance,Tier 3,1
52,64475.22441594845,1053.5148280568553,Self-Employed,Tier 2,0
43,42798.02198456224,3013.890784026914,Salaried,Tier 3,0
53,51917.04046050174,2044.253089276962,Salaried,Tier 1,0
23,55506.53400182101,3781.280693972516,Self-Employed,Tier 3,0
38,42112.91919030565,3435.3124186637283,Self-Employed,Tier 2,0
45,48034.42389501506,4305.219633454581,Freelance,Tier 1,0
62,19471.396390617443,3616.217720011514,Salaried,Tier 2,0
51,60981.85410999608,2434.6898482556667,Self-Employed,Tier 1,0
23,66201.03500483248,3528.349800774946,Salaried,Tier 3,0
60,24485.096720918697,1739.2152841493835,Self-Employed,Tier 1,0
44,43902.606849556076,1878.410744501957,Salaried,Tier 1,0
52,31551.959326387783,4050.43321964357,Freelance,Tier 3,0
42,47333.89517768891,2508.8878238071197,Salaried,Tier 2,0
43,59729.54502081442,4092.711532332586,Salaried,Tier 3,0
22,64809.63348884937,4200.9006815072535,Salaried,Tier 1,0
47,66827.79784140273,4359.030519475777,Salaried,Tier 3,1
62,69658.1573703832,4624.858561285433,Salaried,Tier 1,0
22,46663.808323166515,2439.433492309833,Freelance,Tier 3,1
46,32795.62056899841,1934.9006824451249,Self-Employed,Tier 3,0
37,48281.14549538047,3119.8943596735126,Salaried,Tier 2,0
60,59499.012534553636,2170.2759054693242,Freelance,Tier 1,0
53,31591.10328618714,3204.8337506010485,Salaried,Tier 2,0
29,74902.05430172363,3675.136381897211,Salaried,Tier 1,0
63,63468.328081405125,3597.822583214616,Self-Employed,Tier 3,0
59,46901.49247353007,2185.487991590546,Salaried,Tier 1,1
49,39336.92104383138,1250.8709076443877,Freelance,Tier 2,0
62,39963.18378331036,2437.382023079934,Freelance,Tier 2,0
46,51113.093207002334,1141.6736483685893,Self-Employed,Tier 2,0
55,46558.960959044714,4505.436658327138,Salaried,Tier 1,0
45,64257.54132923937,2056.4485733203583,Freelance,Tier 2,0
44,44855.36257546056,1195.068862504957,Salaried,Tier 2,0
33,57582.527159172365,614.5149195758789,Salaried,Tier 2,1
27,49566.12673737695,3406.2007382891793,Salaried,Tier 3,0
56,54045.04036095606,3366.0604285463446,Self-Employed,Tier 3,0
40,46549.15346605426,2032.7187496158126,Salaried,Tier 1,0
21,60615.733118744305,822.7034998144295,Freelance,Tier 1,0
28,60838.10120435116,2343.330027028544,Salaried,Tier 2,0
36,56898.93538733217,1900.478727785271,Freelance,Tier 3,0
34,59112.71490724257,3547.042878807542,Salaried,Tier 2,0
32,35834.46833685421,3226.0066225371065,Freelance,Tier 2,0
43,54848.686443634695,2140.6717768889303,Freelance,Tier 3,0
35,68738.02651231301,1480.5164941474554,Salaried,Tier 3,1
48,57371.06850529246,4946.161847700163,Salaried,Tier 3,0
54,34539.23745797715,2543.007295382517,Freelance,Tier 1,0
22,49253.50235526373,3597.234061011067,Self-Employed,Tier 1,0
52,55624.66907509563,1132.4883541026234,Salaried,Tier 2,0
43,38639.00724652536,2685.15364846729,Self-Employed,Tier 1,0
42,29625.93204914971,623.9152394125947,Salaried,Tier 3,0
45,45258.531973452096,2774.5480305970245,Salaried,Tier 3,0
42,38887.51388048446,4838.0783320296605,Salaried,Tier 1,0
42,49785.66452915047,2228.930208436101,Salaried,Tier 2,0
62,26128.930287555675,675.4820565871021,Self-Employed,Tier 2,0
26,58470.515938042336,639.3010591370459,Salaried,Tier 1,1
35,40480.924470599646,2245.940419760913,Freelance,Tier 2,1
63,64936.28355022034,1220.1122140843731,Freelance,Tier 2,0
57,45846.51740305433,605.0844334768366,Self-Employed,Tier 2,0
53,49619.16430423269,3902.9612627757956,Salaried,Tier 3,0
28,47404.47681954623,2563.353539968508,Freelance,Tier 3,1
64,39677.60464849591,1801.6014738769454,Self-Employed,Tier 1,0
64,87084.1919340899,4550.374323574163,Salaried,Tier 3,1
25,42562.00732989073,1022.6253209023653,Freelance,Tier 2,0
59,65352.8228369849,4801.634730298936,Freelance,Tier 3,0
24,33595.565809049076,1912.8502281980877,Self-Employed,Tier 1,0
26,55581.970866397416,4497.816525389066,Salaried,Tier 3,1
52,57183.08245897754,3213.242944157577,Salaried,Tier 2,1
50,49637.34534352805,4220.183118836694,Freelance,Tier 2,0
55,41434.9292054064,4928.05923444709,Freelance,Tier 1,0
60,46050.17146079054,1797.8244701843557,Freelance,Tier 3,0
36,43950.657470403195,4825.109684334168,Salaried,Tier 3,0
33,86030.39422753184,2252.6685270608914,Self-Employed,Tier 3,0
62,49660.95365832771,2234.8035713161507,Self-Employed,Tier 2,0
50,57873.33167995926,2031.7419691452756,Salaried,Tier 1,0
39,76724.37635638051,2936.3342330641335,Self-Employed,Tier 3,0
37,36855.21998038728,1193.6526943031918,Freelance,Tier 2,0
39,50564.903497519066,2991.7016841110503,Self-Employed,Tier 2,0
48,45962.20802477917,2937.671655845018,Self-Employed,Tier 2,0
46,48707.92331774954,3928.558156721915,Self-Employed,Tier 3,0
57,47314.82049323772,4251.424828719135,Freelance,Tier 3,0
46,39021.84371554674,2481.986076405908,Salaried,Tier 3,0
43,52931.15427494949,1860.4996220817218,Freelance,Tier 3,0
29,34060.508338758475,1667.007037926925,Salaried,Tier 3,0
32,64833.24105963527,1375.8072651719237,Salaried,Tier 3,0
21,59349.647099819056,759.414119895612,Salaried,Tier 3,0
21,42598.05775453976,2041.01590475621,Self-Employed,Tier 3,0
54,43325.250179392104,1716.1146145885245,Self-Employed,Tier 3,1
52,54132.6584352238,4848.878236398833,Salaried,Tier 2,1
45,38021.82026590726,3009.6897181251975,Salaried,Tier 3,0
60,77179.70186202307,2062.746675637284,Self-Employed,Tier 1,0
21,55368.88593037653,3112.104204471632,Freelance,Tier 2,0
36,55898.94727075516,1126.3851560556297,Salaried,Tier 3,1
59,60221.67620535928,2498.196871409913,Freelance,Tier 1,0
25,41308.05088894894,3318.054446394787,Self-Employed,Tier 3,0
42,66335.1497267716,2700.040243066031,Salaried,Tier 1,0
49,51718.00049323196,2308.0046029444593,Freelance,Tier 1,0
23,64252.18206498248,4972.317750048642,Freelance,Tier 1,0
32,47030.70310147504,4461.416429670171,Freelance,Tier 1,0
46,69759.17340096779,3305.3268117174803,Self-Employed,Tier 2,0
36,56020.154405371846,3062.1981253202725,Self-Employed,Tier 2,0
57,82737.60536265631,3292.9721592106284,Freelance,Tier 1,0
42,44457.17574766655,1405.9044852009497,Freelance,Tier 3,0
49,53068.24094136118,2278.1198446894336,Self-Employed,Tier 1,1
