Date,Copper_Price_USD_MT,US_Dollar_Index
2022-10-04,9966,87.76
2022-10-05,9838,87.83
2022-10-06,9951,87.5
2022-10-07,9918,86.71
2022-10-08,9971,87.05
2022-10-09,10064,86.76
2022-10-10,10224,86.25
2022-10-11,9769,86.79
2022-10-12,10312,85.96
2022-10-13,9639,87.07
2022-10-14,9950,86.17
2022-10-15,10044,86.43
2022-10-16,9995,86.39
2022-10-17,9873,86.05
2022-10-18,9913,86.4
2022-10-19,9896,85.79
2022-10-20,9848,86.39
2022-10-21,10118,85.21
2022-10-22,10007,85.87
2022-10-23,9803,86.7
2022-10-24,10115,85.15
2022-10-25,10017,85.24
2022-10-26,10063,85.76
2022-10-27,10043,85.52
2022-10-28,9819,85.53
2022-10-29,9855,85.52
2022-10-30,10047,85.52
2022-10-31,10014,85.68
2022-11-01,9936,85.26
2022-11-02,9972,84.86
2022-11-03,10123,85.24
2022-11-04,9811,85.78
2022-11-05,10032,84.69
2022-11-06,9940,84.19
2022-11-07,9885,85.16
2022-11-08,10112,84.47
2022-11-09,10122,83.37
2022-11-10,10044,84.8
2022-11-11,10151,84.04
2022-11-12,9947,84.18
2022-11-13,10035,84.32
2022-11-14,9889,84.17
2022-11-15,9970,84.36
2022-11-16,9930,83.71
2022-11-17,9939,84.11
2022-11-18,10033,83.65
2022-11-19,9795,84.07
2022-11-20,10234,83.94
2022-11-21,9807,83.09
2022-11-22,9725,84.02
2022-11-23,10120,83.14
2022-11-24,10031,83.73
2022-11-25,10016,83.44
2022-11-26,9979,84.1
2022-11-27,9934,82.99
2022-11-28,9804,82.85
2022-11-29,9941,82.94
2022-11-30,9834,82.73
2022-12-01,10054,83.2
2022-12-02,9945,81.92
2022-12-03,9829,82.13
2022-12-04,9904,82.05
2022-12-05,9963,82.98
2022-12-06,9797,83.29
2022-12-07,9803,82.3
2022-12-08,9964,82.2
2022-12-09,9958,82.24
2022-12-10,9817,82.71
2022-12-11,9874,81.59
2022-12-12,9950,82.1
2022-12-13,9679,82.39
2022-12-14,9696,82.08
2022-12-15,9807,81.85
2022-12-16,9862,82.18
2022-12-17,10033,80.26
2022-12-18,10123,81.87
2022-12-19,10063,81.13
2022-12-20,9939,80.47
2022-12-21,9901,81.57
2022-12-22,9732,81.92
2022-12-23,9917,81.09
2022-12-24,9849,81.56
2022-12-25,9924,81.82
2022-12-26,9758,81.6
2022-12-27,9952,81.68
2022-12-28,10126,81.16
2022-12-29,9896,80.75
2022-12-30,10015,79.84
2022-12-31,10024,80.44
2023-01-01,9875,80.07
2023-01-02,9893,81.5
2023-01-03,9920,80.26
2023-01-04,9925,80.33
2023-01-05,9784,80.47
2023-01-06,9916,80.14
2023-01-07,9946,80.9
2023-01-08,10147,79.66
2023-01-09,10053,80.0
2023-01-10,10255,79.45
2023-01-11,9832,79.09
2023-01-12,10060,79.37
2023-01-13,9942,79.59
2023-01-14,10253,79.32
2023-01-15,9810,79.11
2023-01-16,9824,78.68
2023-01-17,9827,79.27
2023-01-18,9634,78.48
2023-01-19,9817,79.54
2023-01-20,9800,79.13
2023-01-21,9975,78.29
2023-01-22,9975,78.79
2023-01-23,10217,78.49
2023-01-24,10052,78.96
2023-01-25,9798,79.39
2023-01-26,9830,77.71
2023-01-27,9990,78.63
2023-01-28,9725,78.42
2023-01-29,10178,78.77
2023-01-30,10092,78.46
2023-01-31,9870,77.91
2023-02-01,9673,78.05
2023-02-02,10146,77.74
2023-02-03,9879,78.6
2023-02-04,10109,78.0
2023-02-05,9638,78.87
2023-02-06,9838,77.82
2023-02-07,9945,77.42
2023-02-08,9973,76.94
2023-02-09,9906,76.73
2023-02-10,10063,76.76
2023-02-11,9764,77.62
2023-02-12,9898,77.67
2023-02-13,9991,76.55
2023-02-14,9989,77.71
2023-02-15,10054,76.95
2023-02-16,9765,77.2
2023-02-17,9668,77.86
2023-02-18,10109,77.43
2023-02-19,9997,76.77
2023-02-20,9852,76.39
2023-02-21,10230,75.69
2023-02-22,9981,76.33
2023-02-23,10129,76.51
2023-02-24,9983,76.05
2023-02-25,10262,76.41
2023-02-26,10213,76.44
2023-02-27,9922,76.22
2023-02-28,10117,75.94
2023-03-01,10049,76.27
2023-03-02,10153,76.34
2023-03-03,9843,75.5
2023-03-04,10030,76.68
2023-03-05,10125,75.86
2023-03-06,9702,75.84
2023-03-07,9773,76.12
2023-03-08,9659,75.81
2023-03-09,9908,76.1
2023-03-10,10075,75.69
2023-03-11,10217,75.17
2023-03-12,9981,75.59
2023-03-13,10254,74.77
2023-03-14,9774,75.32
2023-03-15,9731,75.18
2023-03-16,9985,75.02
2023-03-17,10052,74.99
2023-03-18,10035,74.05
2023-03-19,9699,74.64
2023-03-20,9983,74.89
2023-03-21,9801,74.86
2023-03-22,10130,74.19
2023-03-23,10030,75.27
2023-03-24,9890,74.13
2023-03-25,9911,74.98
2023-03-26,9845,74.64
2023-03-27,10025,74.04
2023-03-28,10120,75.18
2023-03-29,9906,73.62
2023-03-30,10079,74.61
2023-03-31,9925,74.58
2023-04-01,9931,73.68
2023-04-02,9985,74.64
2023-04-03,9890,73.75
2023-04-04,9952,73.95
2023-04-05,9860,73.87
2023-04-06,10347,73.6
2023-04-07,10038,74.01
2023-04-08,9931,73.93
2023-04-09,10135,72.59
2023-04-10,10014,74.05
2023-04-11,10075,72.5
2023-04-12,10137,73.77
2023-04-13,10159,73.75
2023-04-14,10025,72.58
2023-04-15,10005,72.85
2023-04-16,10072,72.43
2023-04-17,9749,72.81
2023-04-18,9873,72.7
2023-04-19,10282,73.17
2023-04-20,10315,73.37
2023-04-21,10033,73.35
2023-04-22,10210,72.3
2023-04-23,10165,72.41
2023-04-24,10621,71.61
2023-04-25,10310,71.98
2023-04-26,10082,72.8
2023-04-27,9946,73.05
2023-04-28,9924,71.56
2023-04-29,10184,71.82
2023-04-30,10030,72.03
2023-05-01,9927,72.12
2023-05-02,10076,71.51
2023-05-03,9984,72.06
2023-05-04,10426,71.54
2023-05-05,10299,71.71
2023-05-06,10156,71.92
2023-05-07,10397,71.59
2023-05-08,10203,71.3
2023-05-09,10059,71.4
2023-05-10,10421,71.34
2023-05-11,10285,71.14
2023-05-12,10051,71.13
2023-05-13,10137,71.99
2023-05-14,10065,71.4
2023-05-15,10015,70.91
2023-05-16,10342,71.34
2023-05-17,10520,70.76
2023-05-18,9992,71.45
2023-05-19,10311,70.98
2023-05-20,10146,70.68
2023-05-21,10162,70.89
2023-05-22,10203,69.82
2023-05-23,10156,69.98
2023-05-24,10300,69.88
2023-05-25,10140,70.49
2023-05-26,10271,71.22
2023-05-27,10216,71.4
2023-05-28,10234,70.54
2023-05-29,10142,70.41
2023-05-30,10255,69.19
2023-05-31,10429,69.76
2023-06-01,10403,69.57
2023-06-02,10183,69.59
2023-06-03,10339,69.76
2023-06-04,10451,69.54
2023-06-05,10131,68.73
2023-06-06,10401,70.03
2023-06-07,10271,69.05
2023-06-08,10430,69.65
2023-06-09,10190,70.5
2023-06-10,10115,68.94
2023-06-11,10188,68.08
2023-06-12,10389,69.13
2023-06-13,10393,69.77
2023-06-14,10203,70.13
2023-06-15,10520,68.48
2023-06-16,10138,69.28
2023-06-17,10408,68.74
2023-06-18,10234,68.85
2023-06-19,10256,70.17
2023-06-20,10471,68.03
2023-06-21,10297,68.85
2023-06-22,10370,68.9
2023-06-23,10570,69.14
2023-06-24,10363,68.59
2023-06-25,10577,68.63
2023-06-26,10306,68.22
2023-06-27,10545,68.49
2023-06-28,10704,68.13
2023-06-29,10100,68.55
2023-06-30,10383,67.99
2023-07-01,10577,68.31
2023-07-02,10477,68.04
2023-07-03,10541,68.56
2023-07-04,10431,67.91
2023-07-05,10585,66.99
2023-07-06,10480,68.45
2023-07-07,10740,67.31
2023-07-08,10604,67.37
2023-07-09,10622,67.34
2023-07-10,10467,68.27
2023-07-11,10551,66.46
2023-07-12,10434,69.03
2023-07-13,10618,67.93
2023-07-14,10523,67.46
2023-07-15,10644,67.26
2023-07-16,10911,67.37
2023-07-17,10732,67.43
2023-07-18,10556,67.44
2023-07-19,10795,67.33
2023-07-20,10573,67.04
2023-07-21,10343,66.84
2023-07-22,10504,66.81
2023-07-23,10383,66.73
2023-07-24,10585,67.34
2023-07-25,10662,67.01
2023-07-26,11006,65.18
2023-07-27,10721,66.92
2023-07-28,10659,66.64
2023-07-29,10829,66.47
2023-07-30,10390,66.23
2023-07-31,10726,66.93
2023-08-01,10819,66.79
2023-08-02,10532,65.87
2023-08-03,10904,66.4
2023-08-04,10825,65.66
2023-08-05,10730,65.4
2023-08-06,10876,65.72
2023-08-07,11092,66.41
2023-08-08,10784,66.4
2023-08-09,10813,66.12
2023-08-10,10710,66.17
2023-08-11,10664,66.01
2023-08-12,10953,65.38
2023-08-13,10681,65.86
2023-08-14,10819,65.99
2023-08-15,10745,65.91
2023-08-16,10886,66.08
2023-08-17,10884,65.78
2023-08-18,11006,65.55
2023-08-19,10764,65.85
2023-08-20,10836,65.25
2023-08-21,10759,64.77
2023-08-22,10829,65.08
2023-08-23,10975,64.73
2023-08-24,11038,64.71
2023-08-25,10781,64.92
2023-08-26,11074,64.55
2023-08-27,11142,64.74
2023-08-28,11049,63.89
2023-08-29,11223,64.89
2023-08-30,10839,64.73
2023-08-31,10797,64.27
2023-09-01,10688,64.96
2023-09-02,11180,65.04
2023-09-03,11126,63.72
2023-09-04,11006,64.09
2023-09-05,11065,64.03
2023-09-06,10866,63.89
2023-09-07,11366,64.73
2023-09-08,11052,64.16
2023-09-09,11059,64.08
2023-09-10,11203,63.16
2023-09-11,11108,64.42
2023-09-12,11124,63.44
2023-09-13,10948,64.03
2023-09-14,11140,64.09
2023-09-15,11332,64.58
2023-09-16,11326,63.2
2023-09-17,11414,62.29
2023-09-18,11027,63.84
2023-09-19,10922,64.6
2023-09-20,11074,64.27
2023-09-21,11135,63.7
2023-09-22,11316,63.3
2023-09-23,10874,63.9
2023-09-24,11410,62.96
2023-09-25,11128,63.64
2023-09-26,11095,63.6
2023-09-27,11001,63.83
2023-09-28,10871,64.63
2023-09-29,11309,63.4
2023-09-30,11227,62.9
2023-10-01,11019,63.09
2023-10-02,11069,62.17
2023-10-03,11194,62.66
2023-10-04,11496,62.76
2023-10-05,11217,62.65
2023-10-06,11022,62.94
2023-10-07,11243,62.4
2023-10-08,11198,63.33
2023-10-09,10870,62.72
2023-10-10,11274,62.67
2023-10-11,11264,62.46
2023-10-12,11398,62.65
2023-10-13,11562,62.94
2023-10-14,11504,62.05
2023-10-15,11297,62.11
2023-10-16,11170,62.24
2023-10-17,11756,61.67
2023-10-18,11373,61.88
2023-10-19,11366,62.01
2023-10-20,11334,62.64
2023-10-21,11390,62.29
2023-10-22,11348,62.21
2023-10-23,11275,62.49
2023-10-24,11311,61.95
2023-10-25,11383,62.17
2023-10-26,11326,61.87
2023-10-27,11299,62.01
2023-10-28,11450,61.54
2023-10-29,11450,60.57
2023-10-30,11663,61.68
2023-10-31,11009,62.41
2023-11-01,11590,62.12
2023-11-02,11619,62.09
2023-11-03,11122,62.18
2023-11-04,11417,61.56
2023-11-05,11418,61.57
2023-11-06,11290,61.12
2023-11-07,11384,61.23
2023-11-08,11318,61.65
2023-11-09,11740,61.9
2023-11-10,11658,61.18
2023-11-11,11723,60.98
2023-11-12,11636,61.17
2023-11-13,11351,61.42
2023-11-14,11500,60.36
2023-11-15,11680,59.89
2023-11-16,11387,60.72
2023-11-17,11700,60.34
2023-11-18,11547,60.65
2023-11-19,11524,60.79
2023-11-20,11701,60.59
2023-11-21,11621,61.5
2023-11-22,11535,60.9
2023-11-23,11770,60.84
2023-11-24,11433,60.96
2023-11-25,11738,60.04
2023-11-26,11686,61.09
2023-11-27,11585,60.49
2023-11-28,11669,60.82
2023-11-29,11482,59.91
2023-11-30,11827,59.62
2023-12-01,11608,60.77
2023-12-02,11574,60.51
2023-12-03,11848,59.83
2023-12-04,11591,59.8
2023-12-05,11442,60.76
2023-12-06,11483,59.56
2023-12-07,11743,60.93
2023-12-08,11530,59.62
2023-12-09,11953,60.35
2023-12-10,11407,59.83
2023-12-11,11957,60.25
2023-12-12,11769,59.64
2023-12-13,11719,59.79
2023-12-14,11652,59.85
2023-12-15,11826,59.29
2023-12-16,11723,60.12
2023-12-17,11931,59.46
2023-12-18,11781,59.56
2023-12-19,11811,59.14
2023-12-20,11779,58.31
2023-12-21,11771,59.46
2023-12-22,11766,60.72
2023-12-23,11510,59.87
2023-12-24,11590,59.43
2023-12-25,11915,59.27
2023-12-26,11827,59.37
2023-12-27,11766,59.6
2023-12-28,11845,58.69
2023-12-29,11842,59.8
2023-12-30,11724,59.57
2023-12-31,11693,59.53
2024-01-01,11852,59.35
2024-01-02,11691,59.1
2024-01-03,11887,59.39
2024-01-04,11578,59.32
2024-01-05,12016,58.8
2024-01-06,11943,58.66
2024-01-07,11898,58.96
2024-01-08,11976,59.64
2024-01-09,12153,58.21
2024-01-10,12065,58.06
2024-01-11,11601,58.84
2024-01-12,11692,58.75
2024-01-13,11792,58.77
2024-01-14,11892,58.77
2024-01-15,11982,58.5
2024-01-16,11757,59.32
2024-01-17,11975,57.74
2024-01-18,11819,58.09
2024-01-19,11826,58.42
2024-01-20,11750,57.61
2024-01-21,11790,58.31
2024-01-22,11683,59.19
2024-01-23,11785,58.34
2024-01-24,12088,58.41
2024-01-25,11828,57.63
2024-01-26,12353,57.91
2024-01-27,12030,58.0
2024-01-28,11986,57.99
2024-01-29,11793,58.76
2024-01-30,12049,58.36
2024-01-31,11903,57.49
2024-02-01,11977,58.13
2024-02-02,12340,58.23
2024-02-03,11929,58.51
2024-02-04,12108,58.7
2024-02-05,11898,57.37
2024-02-06,11996,57.43
2024-02-07,12281,57.18
2024-02-08,11899,57.65
2024-02-09,12251,57.97
2024-02-10,12075,58.2
2024-02-11,11914,57.63
2024-02-12,12102,57.48
2024-02-13,12144,57.68
2024-02-14,12119,57.15
2024-02-15,11720,58.58
2024-02-16,11941,56.7
2024-02-17,11971,57.56
2024-02-18,11954,58.45
2024-02-19,12111,57.41
2024-02-20,12052,57.28
2024-02-21,11831,57.16
2024-02-22,12087,57.21
2024-02-23,12085,57.96
2024-02-24,12169,56.13
2024-02-25,12155,57.97
2024-02-26,12194,56.46
2024-02-27,12111,57.01
2024-02-28,12038,56.9
2024-02-29,11776,57.37
2024-03-01,12146,56.25
2024-03-02,12063,57.25
2024-03-03,12035,58.0
2024-03-04,11890,56.27
2024-03-05,11882,57.01
2024-03-06,12225,56.56
2024-03-07,12035,57.07
2024-03-08,12155,56.83
2024-03-09,12075,56.47
2024-03-10,12049,57.01
2024-03-11,12153,57.63
2024-03-12,11986,56.61
2024-03-13,12057,57.03
2024-03-14,12024,55.99
2024-03-15,12021,56.13
2024-03-16,12005,56.81
2024-03-17,12061,57.29
2024-03-18,11985,56.69
2024-03-19,12263,56.33
2024-03-20,11933,56.45
2024-03-21,12071,55.8
2024-03-22,11988,56.7
2024-03-23,12265,56.81
2024-03-24,12111,56.11
2024-03-25,12237,56.07
2024-03-26,11842,56.41
2024-03-27,12123,56.03
2024-03-28,12208,56.18
2024-03-29,12033,57.23
2024-03-30,12239,56.03
2024-03-31,12005,55.95
2024-04-01,12301,55.77
2024-04-02,12400,56.44
2024-04-03,12024,55.95
2024-04-04,12024,55.68
2024-04-05,12259,56.64
2024-04-06,12276,56.66
2024-04-07,12011,55.62
2024-04-08,12058,54.96
2024-04-09,12007,56.37
2024-04-10,11889,55.49
2024-04-11,11916,56.2
2024-04-12,11972,54.79
2024-04-13,11936,56.19
2024-04-14,12098,55.11
2024-04-15,12089,56.06
2024-04-16,12304,55.67
2024-04-17,11945,55.16
2024-04-18,12228,55.4
2024-04-19,12021,55.92
2024-04-20,12059,55.6
2024-04-21,12155,55.81
2024-04-22,11850,56.48
2024-04-23,12164,54.68
2024-04-24,12051,56.24
2024-04-25,12137,55.46
2024-04-26,12130,54.93
2024-04-27,12465,54.69
2024-04-28,11972,55.23
2024-04-29,11959,55.76
2024-04-30,11970,55.21
2024-05-01,11938,56.0
2024-05-02,11999,54.49
2024-05-03,12235,55.18
2024-05-04,12300,54.53
2024-05-05,11959,55.31
2024-05-06,11906,55.55
2024-05-07,12133,54.87
2024-05-08,12032,53.75
2024-05-09,12138,55.12
2024-05-10,12066,55.21
2024-05-11,11808,55.17
2024-05-12,12245,55.56
2024-05-13,12338,54.38
2024-05-14,11932,55.23
2024-05-15,11951,55.46
2024-05-16,12124,53.95
2024-05-17,12077,54.97
2024-05-18,12145,54.53
2024-05-19,12335,54.71
2024-05-20,11994,54.9
2024-05-21,11920,54.46
2024-05-22,11836,54.34
2024-05-23,11913,54.66
2024-05-24,12044,54.08
2024-05-25,12316,54.05
2024-05-26,11923,54.91
2024-05-27,12078,53.97
2024-05-28,11994,54.85
2024-05-29,12178,54.72
2024-05-30,12431,53.6
2024-05-31,11944,54.1
2024-06-01,11901,55.01
2024-06-02,12183,53.89
2024-06-03,12113,54.13
2024-06-04,12263,54.56
2024-06-05,12063,54.7
2024-06-06,11945,54.16
2024-06-07,12093,53.96
2024-06-08,12118,54.94
2024-06-09,12064,55.07
2024-06-10,12034,54.67
2024-06-11,12138,54.19
2024-06-12,12173,53.72
2024-06-13,12203,53.68
2024-06-14,12056,54.34
2024-06-15,11934,54.26
2024-06-16,11953,54.72
2024-06-17,12128,54.32
2024-06-18,11876,53.22
2024-06-19,11987,54.47
2024-06-20,11921,53.42
2024-06-21,11967,53.7
2024-06-22,12135,53.99
2024-06-23,11926,54.84
2024-06-24,11873,55.37
2024-06-25,11722,54.1
2024-06-26,12055,53.68
2024-06-27,12019,54.01
2024-06-28,12235,54.16
2024-06-29,11891,53.53
2024-06-30,11914,54.56
2024-07-01,11955,53.76
2024-07-02,12145,53.86
2024-07-03,11887,53.92
2024-07-04,11946,53.78
2024-07-05,11982,53.96
2024-07-06,11952,53.21
2024-07-07,11852,53.21
2024-07-08,11959,52.91
2024-07-09,12049,53.66
2024-07-10,11722,53.8
2024-07-11,11901,53.62
2024-07-12,11743,54.2
2024-07-13,12066,53.34
2024-07-14,11638,53.65
2024-07-15,11824,52.74
2024-07-16,11943,53.07
2024-07-17,12091,53.59
2024-07-18,11839,53.64
2024-07-19,11791,53.04
2024-07-20,12148,53.13
2024-07-21,11682,52.38
2024-07-22,11537,52.93
2024-07-23,11898,53.53
2024-07-24,11762,53.35
2024-07-25,11682,53.29
2024-07-26,11950,53.04
2024-07-27,11878,52.99
2024-07-28,11770,52.63
2024-07-29,11625,53.29
2024-07-30,11952,53.12
2024-07-31,11914,53.13
2024-08-01,11824,52.6
2024-08-02,12153,51.76
2024-08-03,11631,53.36
2024-08-04,11599,52.55
2024-08-05,11730,52.33
2024-08-06,11785,53.08
2024-08-07,11852,52.52
2024-08-08,11740,53.22
2024-08-09,11837,52.97
2024-08-10,11591,52.98
2024-08-11,12044,51.93
2024-08-12,11747,53.19
2024-08-13,11947,52.69
2024-08-14,11844,52.35
2024-08-15,11845,52.58
2024-08-16,11907,51.6
2024-08-17,11831,52.67
2024-08-18,11893,51.92
2024-08-19,12000,51.74
2024-08-20,11832,51.63
2024-08-21,11840,52.92
2024-08-22,11760,52.02
2024-08-23,11932,53.08
2024-08-24,11664,52.02
2024-08-25,12061,51.41
2024-08-26,11767,51.68
2024-08-27,11497,52.83
2024-08-28,11762,52.11
2024-08-29,11648,51.89
2024-08-30,11855,52.22
2024-08-31,11620,52.36
2024-09-01,11632,52.64
2024-09-02,11405,52.78
2024-09-03,11662,51.85
2024-09-04,11388,51.35
2024-09-05,11488,51.78
2024-09-06,11820,52.09
2024-09-07,11852,51.45
2024-09-08,11795,51.43
2024-09-09,11550,52.05
2024-09-10,11695,51.83
2024-09-11,11697,51.85
2024-09-12,11541,51.43
2024-09-13,11924,51.66
2024-09-14,11845,51.29
2024-09-15,11632,52.17
2024-09-16,11663,52.22
2024-09-17,11759,50.75
2024-09-18,11396,51.19
2024-09-19,11677,50.88
2024-09-20,11588,51.27
2024-09-21,11523,51.53
2024-09-22,11663,50.82
